trial,value1_median,value2_median,value1_3rd_quartile,value2_3rd_quartile,value1_1st_quartile,value2_1st_quartile,hider_choice,alpha,tau
1,0.5,0.5,0.5,0.5,0.5,0.5,0,0.9,5
2,0.5,0.9206055,0.5,0.9510315,0.5,0.8861135,0,0.9,5
3,0.5,0.987393,0.5,0.9952042499999999,0.5,0.97405975,1,0.9,5
4,0.5,0.15678750000000002,0.5,0.22186475,0.5,0.0974673,0,0.9,5
5,0.0793947,0.15678750000000002,0.1138865,0.22186475,0.04896852499999999,0.0974673,1,0.9,5
6,0.8538175,0.15678750000000002,0.9068585,0.22186475,0.79816725,0.0974673,1,0.9,5
7,0.976788,0.15678750000000002,0.9908785,0.22186475,0.95402775,0.0974673,1,0.9,5
8,0.9963139999999999,0.15678750000000002,0.999107,0.22186475,0.98952875,0.0974673,1,0.9,5
9,0.9994145000000001,0.15678750000000002,0.99991225,0.22186475,0.997615,0.0974673,1,0.9,5
10,0.999907,0.15678750000000002,0.999991,0.22186475,0.999457,0.0974673,1,0.9,5
11,0.999985,0.15678750000000002,0.999999,0.22186475,0.999876,0.0974673,1,0.9,5
12,0.999998,0.15678750000000002,1,0.22186475,0.999972,0.0974673,1,0.9,5
13,1,0.15678750000000002,1,0.22186475,0.999994,0.0974673,0,0.9,5
14,0.1587895,0.15678750000000002,0.22777175000000002,0.22186475,0.09793695,0.0974673,1,0.9,5
15,0.8664244999999999,0.15678750000000002,0.91165425,0.22186475,0.82410675,0.0974673,1,0.9,5
16,0.97879,0.15678750000000002,0.9913474999999999,0.22186475,0.959936,0.0974673,0,0.9,5
17,0.155421,0.15678750000000002,0.21864775,0.22186475,0.097089625,0.0974673,0,0.9,5
18,0.02467925,0.15678750000000002,0.049802149999999996,0.22186475,0.00950866,0.0974673,1,0.9,5
19,0.02467925,0.0248962,0.049802149999999996,0.050534925,0.00950866,0.009545647499999999,1,0.9,5
20,0.02467925,0.00395325,0.049802149999999996,0.011510524999999999,0.00950866,9.3487175e-4,1,0.9,5
21,0.8451295000000001,0.00395325,0.9029944999999999,0.011510524999999999,0.7835702499999999,9.3487175e-4,0,0.9,5
22,0.1341975,0.00395325,0.1784765,0.011510524999999999,0.0884365,9.3487175e-4,1,0.9,5
23,0.86252,0.00395325,0.9107242500000001,0.011510524999999999,0.8128785,9.3487175e-4,0,0.9,5
24,0.136959,0.00395325,0.18515250000000003,0.011510524999999999,0.08919352500000001,9.3487175e-4,0,0.9,5
25,0.136959,0.8418384999999999,0.18515250000000003,0.90215475,0.08919352500000001,0.77484825,1,0.9,5
26,0.136959,0.133675,0.18515250000000003,0.17648950000000002,0.08919352500000001,0.0883543,1,0.9,5
27,0.136959,0.0212262,0.18515250000000003,0.04019965,0.08919352500000001,0.008653150000000002,1,0.9,5
28,0.8629585,0.0212262,0.91079825,0.04019965,0.8143994999999999,0.008653150000000002,0,0.9,5
29,0.1370285,0.0212262,0.1854985,0.04019965,0.089200825,0.008653150000000002,1,0.9,5
30,0.1370285,0.0033704900000000003,0.1854985,0.0091564175,0.089200825,8.474632500000001e-4,0,0.9,5
31,0.02175865,0.0033704900000000003,0.04225165,0.0091564175,0.00873606,8.474632500000001e-4,1,0.9,5
32,0.844666,0.0033704900000000003,0.90291875,0.0091564175,0.78185025,8.474632500000001e-4,0,0.9,5
33,0.13412400000000002,0.0033704900000000003,0.17808449999999998,0.0091564175,0.08842910000000001,8.474632500000001e-4,1,0.9,5
34,0.862508,0.0033704900000000003,0.91072325,0.0091564175,0.8127894999999999,8.474632500000001e-4,1,0.9,5
35,0.9781675000000001,0.0033704900000000003,0.9912565,0.0091564175,0.95735875,8.474632500000001e-4,1,0.9,5
36,0.9965329999999999,0.0033704900000000003,0.999144,0.0091564175,0.990287,8.474632500000001e-4,0,0.9,5
37,0.1582385,0.0033704900000000003,0.22556075000000003,0.0091564175,0.09785307500000001,8.474632500000001e-4,1,0.9,5
38,0.8663375,0.0033704900000000003,0.91164625,0.0091564175,0.8236034999999999,8.474632500000001e-4,1,0.9,5
39,0.978776,0.0033704900000000003,0.9913464999999999,0.0091564175,0.9598217499999999,8.474632500000001e-4,0,0.9,5
40,0.155419,0.0033704900000000003,0.21862175000000003,0.0091564175,0.097089525,8.474632500000001e-4,1,0.9,5
41,0.86589,0.0033704900000000003,0.9115712499999999,0.0091564175,0.8220225,8.474632500000001e-4,1,0.9,5
42,0.9787049999999999,0.0033704900000000003,0.9913395,0.0091564175,0.95946175,8.474632500000001e-4,1,0.9,5
43,0.9966185,0.0033704900000000003,0.999152,0.0091564175,0.9907667499999999,8.474632500000001e-4,1,0.9,5
44,0.999463,0.0033704900000000003,0.999917,0.0091564175,0.997897,8.474632500000001e-4,0,0.9,5
45,0.158704,0.0033704900000000003,0.22729475,0.0091564175,0.09792884999999998,8.474632500000001e-4,1,0.9,5
46,0.158704,5.35198e-4,0.22729475,0.0020855875,0.09792884999999998,8.299794999999999e-5,0,0.9,5
47,0.158704,0.8412955,0.22729475,0.90207075,0.09792884999999998,0.7727012500000001,0,0.9,5
48,0.158704,0.9747995,0.22729475,0.9904094999999999,0.09792884999999998,0.9482275,1,0.9,5
49,0.158704,0.15478750000000002,0.22729475,0.21598075,0.09792884999999998,0.09699765,0,0.9,5
50,0.025200550000000002,0.15478750000000002,0.051771575,0.21598075,0.0095908525,0.09699765,1,0.9,5
51,0.025200550000000002,0.02457865,0.051771575,0.049194725,0.0095908525,0.0094996525,1,0.9,5
52,0.025200550000000002,0.0039028300000000004,0.051771575,0.011205225,0.0095908525,9.3036725e-4,1,0.9,5
53,0.8452124999999999,0.0039028300000000004,0.9030025,0.011205225,0.7840185000000001,9.3036725e-4,1,0.9,5
54,0.9754214999999999,0.0039028300000000004,0.9905005,0.011205225,0.9508055,9.3036725e-4,1,0.9,5
55,0.996097,0.0039028300000000004,0.99907,0.011205225,0.98879474999999994,9.3036725e-4,1,0.9,5
56,0.9993805,0.0039028300000000004,0.999909,0.011205225,0.997448,9.3036725e-4,1,0.9,5
57,0.999902,0.0039028300000000004,0.999991,0.011205225,0.999419,9.3036725e-4,1,0.9,5
58,0.999984,0.0039028300000000004,0.999999,0.011205225,0.999868,9.3036725e-4,1,0.9,5
59,0.999998,0.0039028300000000004,1,0.011205225,0.99997,9.3036725e-4,1,0.9,5
60,1,0.0039028300000000004,1,0.011205225,0.999993,9.3036725e-4,1,0.9,5
61,1,0.0039028300000000004,1,0.011205225,0.999998,9.3036725e-4,1,0.9,5
62,1,0.0039028300000000004,1,0.011205225,1,9.3036725e-4,0,0.9,5
63,0.1587895,0.0039028300000000004,0.22777375,0.011205225,0.09793695,9.3036725e-4,1,0.9,5
64,0.8664244999999999,0.0039028300000000004,0.91165425,0.011205225,0.8241075,9.3036725e-4,1,0.9,5
65,0.97879,0.0039028300000000004,0.9913474999999999,0.011205225,0.95993675,9.3036725e-4,0,0.9,5
66,0.155421,0.0039028300000000004,0.21864775,0.011205225,0.097089625,9.3036725e-4,1,0.9,5
67,0.155421,6.197279999999999e-4,0.21864775,0.002552255,0.097089625,9.111735e-5,1,0.9,5
68,0.155421,9.840625e-5,0.21864775,5.81336e-4,0.097089625,8.923755000000001e-6,0,0.9,5
69,0.02467925,9.840625e-5,0.049802149999999996,5.81336e-4,0.00950866,8.923755000000001e-6,1,0.9,5
70,0.8451295000000001,9.840625e-5,0.9029944999999999,5.81336e-4,0.7835702499999999,8.923755000000001e-6,1,0.9,5
71,0.975408,9.840625e-5,0.9904995000000001,5.81336e-4,0.95070275,8.923755000000001e-6,1,0.9,5
72,0.996095,9.840625e-5,0.99906925,5.81336e-4,0.98877175,8.923755000000001e-6,1,0.9,5
73,0.9993795000000001,9.840625e-5,0.999909,5.81336e-4,0.997442,8.923755000000001e-6,1,0.9,5
74,0.9999015,9.840625e-5,0.999991,5.81336e-4,0.999417,8.923755000000001e-6,1,0.9,5
75,0.999984,9.840625e-5,0.999999,5.81336e-4,0.999867,8.923755000000001e-6,1,0.9,5
76,0.999998,9.840625e-5,1,5.81336e-4,0.99997,8.923755000000001e-6,1,0.9,5
77,1,9.840625e-5,1,5.81336e-4,0.999993,8.923755000000001e-6,1,0.9,5
78,1,9.840625e-5,1,5.81336e-4,0.999998,8.923755000000001e-6,1,0.9,5
79,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
80,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
81,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
82,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
83,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
84,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
85,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
86,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
87,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
88,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
89,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
90,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
91,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
92,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
93,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,1,0.9,5
94,1,9.840625e-5,1,5.81336e-4,1,8.923755000000001e-6,0,0.9,5
95,0.1587895,9.840625e-5,0.22777375,5.81336e-4,0.09793695,8.923755000000001e-6,0,0.9,5
96,0.025214050000000002,9.840625e-5,0.05188075,5.81336e-4,0.00959165,8.923755000000001e-6,1,0.9,5
97,0.025214050000000002,1.562585e-5,0.05188075,1.3241274999999998e-4,0.00959165,8.739655e-7,1,0.9,5
98,0.8452145,1.562585e-5,0.9030025,1.3241274999999998e-4,0.7840435,8.739655e-7,1,0.9,5
99,0.9754214999999999,1.562585e-5,0.9905005,1.3241274999999998e-4,0.95081075,8.739655e-7,1,0.9,5
100,0.996097,1.562585e-5,0.99907,1.3241274999999998e-4,0.988796,8.739655e-7,1,0.9,5
101,0.9993805,1.562585e-5,0.999909,1.3241274999999998e-4,0.997448,8.739655e-7,1,0.9,5
102,0.999902,1.562585e-5,0.999991,1.3241274999999998e-4,0.999419,8.739655e-7,1,0.9,5
103,0.999984,1.562585e-5,0.999999,1.3241274999999998e-4,0.999868,8.739655e-7,1,0.9,5
104,0.999998,1.562585e-5,1,1.3241274999999998e-4,0.99997,8.739655e-7,1,0.9,5
105,1,1.562585e-5,1,1.3241274999999998e-4,0.999993,8.739655e-7,0,0.9,5
106,0.158789,1.562585e-5,0.22777175000000002,1.3241274999999998e-4,0.09793695,8.739655e-7,0,0.9,5
107,0.025214050000000002,1.562585e-5,0.05188035,1.3241274999999998e-4,0.00959165,8.739655e-7,1,0.9,5
108,0.025214050000000002,2.48122e-6,0.05188035,3.0160124999999998e-5,0.00959165,8.559355e-8,1,0.9,5
109,0.025214050000000002,3.93992e-7,0.05188035,6.869677500000001e-6,0.00959165,8.3827675e-9,1,0.9,5
110,0.8452145,3.93992e-7,0.9030025,6.869677500000001e-6,0.7840435,8.3827675e-9,1,0.9,5
111,0.9754214999999999,3.93992e-7,0.9905005,6.869677500000001e-6,0.95081075,8.3827675e-9,1,0.9,5
112,0.996097,3.93992e-7,0.99907,6.869677500000001e-6,0.988796,8.3827675e-9,0,0.9,5
113,0.15816950000000002,3.93992e-7,0.22522175,6.869677500000001e-6,0.09784584999999998,8.3827675e-9,1,0.9,5
114,0.8663265,3.93992e-7,0.9116460000000001,6.869677500000001e-6,0.8235265,8.3827675e-9,1,0.9,5
115,0.8663265,6.25617e-8,0.9116460000000001,1.5647274999999998e-6,0.8235265,8.2098325e-10,1,0.9,5
116,0.978774,6.25617e-8,0.9913464999999999,1.5647274999999998e-6,0.95980375,8.2098325e-10,1,0.9,5
117,0.9966295000000001,6.25617e-8,0.9991522500000001,1.5647274999999998e-6,0.990844,8.2098325e-10,1,0.9,5
118,0.9994645,6.25617e-8,0.999917,1.5647274999999998e-6,0.997915,8.2098325e-10,1,0.9,5
119,0.999915,6.25617e-8,0.999992,1.5647274999999998e-6,0.999525,8.2098325e-10,1,0.9,5
120,0.9999865,6.25617e-8,0.999999,1.5647274999999998e-6,0.999892,8.2098325e-10,0,0.9,5
